,X.x,id,edges.x,delay.x,accession.x,description.x,q_value.x,rho.x,analysis_res.x,X.y,edges.y,delay.y,accession.y,description.y,q_value.y,rho.y,analysis_res.y
1,1,ENSG00000103018,2,0,CYB5B,"CYB5B:
 
cytochrome b5 type B (outer mitochondrial membrane) 
[Source:HGNC Symbol;Acc:24374]",0.9716,0.07,"0.07
[0.9716]",,,,,,,,
2,2,ENSG00000104823,2,0,ECH1,"ECH1:
 
enoyl CoA hydratase 1, peroxisomal 
[Source:HGNC Symbol;Acc:3149]",0.9716,0.07,"0.07
[0.9716]",,,,,,,,
3,3,ENSG00000115541,2,0,HSPE1,"HSPE1:
 
heat shock 10kDa protein 1 
[Source:HGNC Symbol;Acc:5269]",0.9716,0.07,"0.07
[0.9716]",,,,,,,,
4,4,ENSG00000110711,3,0,AIP,"AIP:
 
aryl hydrocarbon receptor interacting protein 
[Source:HGNC Symbol;Acc:358]",1.00E-04,0.85,"0.85
[0.0001]",,,,,,,,
5,5,ENSG00000132589,3,0,FLOT2,"FLOT2:
 
flotillin 2 
[Source:HGNC Symbol;Acc:3758]",1.00E-04,0.85,"0.85
[0.0001]",,,,,,,,
6,6,ENSG00000170759,4,0,KIF5B,"KIF5B:
 
kinesin family member 5B 
[Source:HGNC Symbol;Acc:6324]",0.0029,0.64,"0.64
[0.0029]",,,,,,,,
7,7,ENSG00000197451,4,0,HNRNPAB,"HNRNPAB:
 
heterogeneous nuclear ribonucleoprotein A/B 
[Source:HGNC Symbol;Acc:5034]",0.0029,0.64,"0.64
[0.0029]",,,,,,,,
8,8,ENSG00000129559,5,0,NEDD8,"NEDD8:
 
neural precursor cell expressed, developmentally down-regulated 8 
[Source:HGNC Symbol;Acc:7732]",0.0195,0.69,"0.69
[0.0195]",,,,,,,,
9,9,ENSG00000189159,5,0,HN1,"HN1:
 
hematological and neurological expressed 1 
[Source:HGNC Symbol;Acc:14569]",0.0195,0.69,"0.69
[0.0195]",,,,,,,,
10,10,ENSG00000120948,10,0,TARDBP,"TARDBP:
 
TAR DNA binding protein 
[Source:HGNC Symbol;Acc:11571]",4.00E-04,0.71,"0.71
[0.0004]",,,,,,,,
11,11,ENSG00000205531,10,0,NAP1L4,"NAP1L4:
 
nucleosome assembly protein 1-like 4 
[Source:HGNC Symbol;Acc:7640]",4.00E-04,0.71,"0.71
[0.0004]",,,,,,,,
12,12,ENSG00000124299,17,0,PEPD,"PEPD:
 
peptidase D 
[Source:HGNC Symbol;Acc:8840]",0.1168,0.43,"0.43
[0.1168]",,,,,,,,
13,13,ENSG00000179409,17,0,GEMIN4,"GEMIN4:
 
gem (nuclear organelle) associated protein 4 
[Source:HGNC Symbol;Acc:15717]",0.1168,0.43,"0.43
[0.1168]",,,,,,,,
